Ticker,last_earnings_surprise_pct,next_earnings_date,days_to_earnings,analyst_rating_mean,num_analysts,price_target_mean,price_target_upside_pct,news_sent_score_30d
A,-0.6,2026-05-27,32.0,1.66667,16.0,160.6875,39.06317611423626,
AA,-9.58,2026-07-15,81.0,2.07143,13.0,73.86923,11.906120284805327,
AAL,13.04,2026-07-23,89.0,2.15385,24.0,14.81875,22.46900826446281,
AAON,-15.22,2026-05-07,12.0,1.2,4.0,122.75,23.25534692238176,
AAPL,6.25,2026-04-30,5.0,1.89362,40.0,297.7055,9.830111414446975,
ABBV,-64.51,2026-04-29,4.0,1.8125,30.0,249.26666,25.442433697347887,
ABNB,-15.65,2026-05-07,12.0,2.2093,36.0,146.875,2.8392382019325075,
ABT,0.33,2026-07-16,82.0,1.67857,25.0,118.64,30.18764402501921,
ACGL,15.83,2026-04-28,3.0,2.25,19.0,109.10526,13.42682191495998,
ACHC,593.07,2026-04-29,4.0,2.21429,14.0,23.60714,-13.779620160701233,
ACI,-369.0,2026-07-21,87.0,2.10526,16.0,21.0,26.353790613718402,
ACM,10.89,2026-05-11,16.0,1.5,12.0,121.83333,51.59055617767824,
ACN,3.26,2026-06-18,54.0,1.85714,27.0,250.51407,40.45417694550347,
ADBE,0.96,2026-06-11,47.0,2.41026,34.0,329.27853,34.15846235332464,
ADC,4.31,2026-07-30,96.0,1.85,18.0,85.08333,10.94449080714566,
ADI,3.05,2026-05-20,25.0,1.54286,32.0,393.15625,-1.6051630502790484,
ADM,9.17,2026-05-05,10.0,3.16667,11.0,65.72727,-5.059555106167846,
ADP,2.0,2026-04-29,4.0,2.77778,15.0,256.46667,30.49746603571975,
ADSK,7.81,2026-05-21,26.0,1.42424,32.0,325.54843,37.10766088274933,
ADT,3.41,2026-04-30,5.0,,5.0,8.1,11.570247933884296,
AEE,1.44,2026-05-05,10.0,2.0,15.0,120.53333,8.471319294456444,
AEP,3.6,2026-05-05,10.0,2.0,21.0,141.38095,4.936502634899446,
AES,33.04,2026-04-30,5.0,2.81818,9.0,15.11111,4.28647342995169,
AFG,10.11,2026-04-29,4.0,2.42857,6.0,140.83333,8.100498925391456,
AFL,-7.34,2026-04-29,4.0,3.07143,14.0,111.85714,-2.4104519281102803,
AFRM,-13.89,2026-05-07,12.0,1.64516,27.0,78.92963,23.869475831763975,
AGCO,16.82,2026-05-05,10.0,2.73333,14.0,128.2857,10.467321105657449,
AGNC,-216.26,2026-07-20,86.0,2.5,9.0,11.5,4.355716878402908,
AGO,48.41,2026-05-07,12.0,,4.0,105.75,26.798561151079127,
AIG,3.06,2026-04-30,5.0,2.36364,20.0,86.45,15.051903114186855,
AIT,0.69,2026-04-28,3.0,1.57143,5.0,305.0,3.971365263337302,
AIZ,1.94,2026-05-05,10.0,1.57143,6.0,260.0,13.141862489120971,
AJG,1.4,2026-04-30,5.0,1.90909,19.0,271.42105,26.01961649178196,
AKAM,5.12,2026-05-07,12.0,2.125,23.0,111.63174,17.198677165354322,
AL,56.65,2026-05-04,9.0,,3.0,65.0,0.0,
ALAB,12.64,2026-05-05,10.0,1.75,21.0,202.85715,-4.690307273068979,
ALB,-8.6,2026-05-06,11.0,2.16667,22.0,195.24,3.6690914883449244,
ALGM,4.09,2026-05-07,12.0,1.25,12.0,46.08333,4.426308633582583,
ALGN,10.81,2026-04-29,4.0,1.875,14.0,205.5,8.38035968567058,
ALK,-5.75,2026-07-22,88.0,1.25,16.0,58.0,39.45660014426544,
ALL,40.74,2026-04-29,4.0,2.125,21.0,240.0,12.739571589627962,
ALLE,-2.01,2026-04-28,3.0,2.38462,12.0,173.16667,18.526125941136222,
ALLY,17.92,2026-07-16,82.0,1.66667,17.0,54.01176,22.253870529651433,
ALNY,-16.5,2026-04-30,5.0,1.78571,25.0,449.12,46.99221051253517,
ALSN,-2.39,2026-05-04,9.0,2.5,10.0,133.3,-1.6308759501143677,
AM,2.19,2026-04-29,4.0,3.125,7.0,23.28571,8.964482919981286,
AMAT,18.18,2026-05-14,19.0,1.52778,32.0,422.96875,1.4216262229042729,
AMCR,2.47,2026-05-06,11.0,1.75,11.0,50.21818,28.929858793324758,
